trade_id,book,ccy,counterparty,option_type,notional,fixed_rate,fixed_npv,float_npv,swap_npv,par_rate,dv01,duration
SWN-0001,IRD-NY,USD,CPTY-09,PAYER,1000000.0,0.051,-62298.31701279174,53174.6368907305,-9123.68012206124,0.043530975016073344,45.663379699028155,50.04929928287731
SWN-0002,IRD-NY,USD,CPTY-09,PAYER,10000000.0,0.0261,-1995711.5066240274,3605121.802669629,1609410.2960456016,0.04714793633116218,3904.47163643525,24.260262569642585
SWN-0003,IRD-ASIA,USD,CPTY-01,RECEIVER,50000000.0,0.0495,24707076.12173564,-22523252.965641722,2183823.156093918,0.04512476572727477,-24119.323848322034,110.44540754601631
SWN-0004,IRD-NY,USD,CPTY-02,RECEIVER,10000000.0,0.0369,3683600.4399678656,-4504650.593128344,-821050.1531604785,0.0451247657272747,-4113.479042042512,50.10021648748796
SWN-0005,MACRO,USD,CPTY-09,PAYER,5000000.0,0.0547,-413804.42165372975,354903.34583296516,-58901.075820764585,0.04691398158453733,447.03057967463974,75.89514681106158
SWN-0006,IRD-LDN,USD,CPTY-02,RECEIVER,1000000.0,0.0443,251963.20065300347,-273105.3094987317,-21142.108845728217,0.04801719131777346,-375.78381302786875,177.7418779601999
SWN-0007,IRD-NY,USD,CPTY-07,PAYER,2000000.0,0.0521,-1085607.139515112,953733.6075481075,-131873.5319670044,0.04577118106965501,1131.5286846746458,85.80407817982469
SWN-0008,IRD-LDN,USD,CPTY-05,RECEIVER,50000000.0,0.0542,14131723.085014101,-12183583.51808831,1948139.566925792,0.04672821726747892,-15188.673234554008,77.96501591783834
SWN-0009,IRD-LDN,USD,CPTY-08,PAYER,50000000.0,0.0275,-9931429.709852714,14372352.644432817,4440922.934580103,0.039796857982068286,2973.1580950748175,6.694910357312776
SWN-0010,IRD-NY,USD,CPTY-04,RECEIVER,50000000.0,0.0491,8735377.26550025,-8181924.629732949,553452.6357673006,0.04598914129404595,-8860.04923252482,160.08685585608143
SWN-0011,IRD-LDN,USD,CPTY-08,RECEIVER,5000000.0,0.039,2476317.193748605,-2826232.01216275,-349914.81841414515,0.04451087637423927,-2630.1546508595347,75.1655692313833
SWN-0012,MACRO,USD,CPTY-10,RECEIVER,10000000.0,0.03,2642712.516873581,-3798383.235853786,-1155670.7189802052,0.04311914230096506,-2112.402732051909,18.27858660221096
SWN-0013,IRD-NY,USD,CPTY-01,RECEIVER,2000000.0,0.0599,426272.1777624959,-327276.9851893179,98995.19257317798,0.045989141294046076,-396.01421407447197,40.00337832382469
SWN-0014,MACRO,USD,CPTY-07,PAYER,50000000.0,0.0306,-4070862.4219656694,6544536.589498624,2473674.167532955,0.049194199872261646,10065.389491179027,40.69003760999551
SWN-0015,IRD-NY,USD,CPTY-09,PAYER,20000000.0,0.0338,-2971412.733112799,3870924.637799505,899511.9046867061,0.04403200245445553,2526.8937626122497,28.091832353151005
SWN-0016,MACRO,USD,CPTY-01,PAYER,50000000.0,0.0369,-21568143.654247202,25237407.082436524,3669263.4281893224,0.04317758339663711,18490.195241671056,50.39211711979873
SWN-0017,IRD-ASIA,USD,CPTY-09,PAYER,5000000.0,0.059,-2130743.1013865913,1437235.2644432816,-693507.8369433098,0.039796857982068126,1217.7548226630315,17.559352004302955
SWN-0018,IRD-ASIA,USD,CPTY-08,PAYER,2000000.0,0.0381,-155844.42452470012,185315.64685613188,29471.222331431753,0.04530496465787641,156.92462586113834,53.246731369460214
SWN-0019,IRD-LDN,USD,CPTY-01,RECEIVER,5000000.0,0.0558,504542.9096233691,-447487.6145882973,57055.29503507179,0.04948996094834914,-770.8019078370417,135.09734852185605
SWN-0020,IRD-LDN,USD,CPTY-03,PAYER,1000000.0,0.028,-204964.70561755967,340329.50261153723,135364.79699397756,0.0464920340524552,330.24283981267945,24.39650833498255
