trade_id,book,counterparty,valuation_date,direction,run_timestamp,instrument,swap_subtype,tenor_y,leg_count,leg_types,notional,coupon_rate,start_date,end_date,currency,underlying_ticker,initial_price,dividend_yield,strike,option_type,exercise_type,vol,reference_entity,credit_spread,recovery_rate,seniority,doc_clause,spread,index_name,npv,fixed_npv,float_npv,par_rate,clean_price,accrued,premium,dv01,duration,pv01,convexity,vega,theta,delta,gamma,rho,cr01,jump_to_default,error
ASSWAP-0001,ASSWAP-IG,CPTY-16,2025-01-15,LONG,2026-04-09T14:05:32.670891+00:00,ASSWAP,ASSET_SWAP,5,2,"BOND,FLOAT",2e+07,0.0408,2025-01-15,2030-01-15,USD,,,,,,,,,,,,,,,1.95627e+07,1.95627e+07,0,0.0457359,1.95639e+07,4533.33,,-8943.99,-4.47199,-447.199,22.1065,0,,1.61364,,,,,
ASSWAP-0002,ASSWAP-IG,CPTY-07,2025-01-15,SHORT,2026-04-09T14:05:32.670891+00:00,ASSWAP,ASSET_SWAP,3,2,"BOND,FLOAT",5e+06,0.0379,2025-01-15,2028-01-15,USD,,,,,,,,,,,,,,,4.86474e+06,4.86474e+06,0,0.047775,4.8651e+06,1052.78,,1395.88,2.79176,279.176,8.47235,0,,-1.06506,,,,,
ASSWAP-0003,ASSWAP-IG,CPTY-16,2025-01-15,LONG,2026-04-09T14:05:32.670891+00:00,ASSWAP,ASSET_SWAP,3,2,"BOND,FLOAT",2e+07,0.0396,2025-01-15,2028-01-15,USD,,,,,,,,,,,,,,,1.95529e+07,1.95529e+07,0,0.0477794,1.95542e+07,4400,,-5599.68,-2.79984,-279.984,8.44936,0,,0.296725,,,,,
ASSWAP-0004,ASSWAP-IG,CPTY-20,2025-01-15,LONG,2026-04-09T14:05:32.670891+00:00,ASSWAP,ASSET_SWAP,3,2,"BOND,FLOAT",1e+07,0.0624,2025-01-15,2028-01-15,USD,,,,,,,,,,,,,,,1.04068e+07,1.04068e+07,0,0.0478361,1.04063e+07,3466.67,,-2908.19,-2.90819,-290.819,8.16116,0,,18.5607,,,,,
ASSWAP-0005,ASSWAP-IG,CPTY-03,2025-01-15,SHORT,2026-04-09T14:05:32.670891+00:00,ASSWAP,ASSET_SWAP,2,2,"BOND,FLOAT",1e+07,0.0645,2025-01-15,2027-01-15,USD,,,,,,,,,,,,,,,1.02788e+07,1.02788e+07,0,0.0496725,1.02782e+07,3583.33,,1962.77,1.96277,196.277,3.74449,0,,15.8911,,,,,
ASSWAP-0006,ASSWAP-IG,CPTY-17,2025-01-15,SHORT,2026-04-09T14:05:32.670891+00:00,ASSWAP,ASSET_SWAP,5,2,"BOND,FLOAT",5e+07,0.0626,2025-01-15,2030-01-15,USD,,,,,,,,,,,,,,,5.37081e+07,5.37081e+07,0,0.0458304,5.37063e+07,17388.9,,23636.2,4.72725,472.725,20.9464,0,,27.7485,,,,,
ASSWAP-0007,ASSWAP-IG,CPTY-01,2025-01-15,LONG,2026-04-09T14:05:32.670891+00:00,ASSWAP,ASSET_SWAP,7,2,"BOND,FLOAT",1e+07,0.0482,2025-01-15,2032-01-15,USD,,,,,,,,,,,,,,,1.02022e+07,1.02022e+07,0,0.044798,1.02025e+07,2677.78,,-6166.02,-6.16602,-616.602,40.0301,0,,13.0732,,,,,
ASSWAP-0008,ASSWAP-IG,CPTY-04,2025-01-15,SHORT,2026-04-09T14:05:32.670891+00:00,ASSWAP,ASSET_SWAP,2,2,"BOND,FLOAT",5e+07,0.0614,2025-01-15,2027-01-15,USD,,,,,,,,,,,,,,,5.11027e+07,5.11027e+07,0,0.049669,5.11005e+07,17055.6,,9777.93,1.95559,195.559,3.75538,0,,13.9469,,,,,
ASSWAP-0009,ASSWAP-IG,CPTY-05,2025-01-15,LONG,2026-04-09T14:05:32.670891+00:00,ASSWAP,ASSET_SWAP,10,2,"BOND,FLOAT",5e+07,0.0471,2025-01-15,2035-01-15,USD,,,,,,,,,,,,,,,5.12975e+07,5.12975e+07,0,0.0438741,5.12994e+07,13083.3,,-41748.1,-8.34962,-834.962,75.3153,0,,15.0127,,,,,
ASSWAP-0010,ASSWAP-IG,CPTY-19,2025-01-15,LONG,2026-04-09T14:05:32.670891+00:00,ASSWAP,ASSET_SWAP,10,2,"BOND,FLOAT",5e+06,0.0476,2025-01-15,2035-01-15,USD,,,,,,,,,,,,,,,5.14969e+06,5.14969e+06,0,0.0438772,5.14987e+06,1322.22,,-4184.59,-8.36917,-836.917,75.1487,0,,16.0263,,,,,
