trade_id,instrument,book,counterparty,direction,tenor_y,notional,coupon_rate,fixed_npv,float_npv,swap_npv,par_rate,clean_price,accrued,dv01,duration,pv01,convexity,vega,theta,delta,cr01,jump_to_default,error
BOND-0001,BOND,GOVTBOND-NY,CPTY-03,LONG,7,5000000.0,0.04,,,4860406.095767129,0.04497076559066775,97.21443851061377,1095.8904109592993,-2808.0148112280294,-5.616029622456059,-561.6029622456059,35.94483623361027,,,,,,
BOND-0002,BOND,RATES-ASIA,CPTY-09,LONG,30,500000.0,0.0405,,,483108.2054800045,0.04251370191574097,96.62751337347837,110.95890410963705,-838.9739624144277,-16.779479248288553,-1677.9479248288553,413.6331634361424,,,,,,
BOND-0003,BOND,RATES-ASIA,CPTY-10,LONG,2,10000000.0,0.0479,,,9960527.891731303,0.05052395820617677,99.60796300722065,2624.6575342469214,-1455.3565495181829,-1.4553565495181828,-145.5356549518183,2.1628973784661842,,,,,,
BOND-0004,BOND,GOVTBOND-NY,CPTY-03,SHORT,3,2000000.0,0.0492,,,2002371.8622864739,0.04859871864318848,100.12071396918053,539.1780821918246,476.39405039232224,2.381970251961611,238.19702519616112,5.82395753955106,,,,,,
BOND-0005,BOND,RATES-ASIA,CPTY-09,LONG,7,1000000.0,0.0465,,,1008156.700708471,0.045004224777221685,100.81947284594416,254.79452054796073,-573.6788571495563,-5.736788571495563,-573.6788571495563,35.1846847186208,,,,,,
BOND-0006,BOND,GOVTBOND-LDN,CPTY-09,LONG,20,500000.0,0.0437,,,504787.3217928497,0.04296098852157594,100.96284256483735,119.72602739731997,-676.6549092954374,-13.533098185908749,-1353.3098185908748,226.04363160785246,,,,,,
BOND-0007,BOND,RATES-ASIA,CPTY-02,SHORT,2,5000000.0,0.045,,,4959640.023764964,0.05052187919616699,99.19695380064731,1232.8767123293005,725.6382957436144,1.4512765914872288,145.12765914872287,2.1671332621113493,,,,,,
BOND-0008,BOND,GOVTBOND-NY,CPTY-06,SHORT,7,10000000.0,0.047,,,10109317.377511675,0.045006742477417,101.0967831794312,2575.3424657537494,5746.0777214206755,5.746077721420676,574.6077721420675,35.12845867168437,,,,,,
BOND-0009,BOND,RATES-ASIA,CPTY-08,SHORT,3,1000000.0,0.0505,,,1004200.9989702633,0.048601198196411136,100.42159599670549,276.71232876699037,238.64145351957995,2.3864145351957995,238.64145351957995,5.814492497861318,,,,,,
BOND-0010,BOND,GOVTBOND-NY,CPTY-02,SHORT,10,1000000.0,0.0464,,,1018328.8722238714,0.04401686906814577,101.83704024591259,254.24657534259157,796.6621010883246,7.966621010883245,796.6621010883246,69.13649628057914,,,,,,
CDS-0001,CDS,CREDIT-LDN,CPTY-09,BUY,3,20000000.0,0.008,,,-3467.225969073188,0.0079371110392012,,,6.060701071284711,0.003030350535642356,0.3030350535642356,,,,,5469.441689329746,12000000.0,
CDS-0002,CDS,CREDIT-LDN,CPTY-09,SELL,3,20000000.0,0.0127,,,5440.5726290065795,0.012600184892763459,,,-9.499829767155461,-0.00474991488357773,-0.47499148835777305,,,,,-5407.838768101996,-12000000.0,
CDS-0003,CDS,CREDIT-LDN,CPTY-07,SELL,7,10000000.0,0.0088,,,4158.214936142904,0.008727747805600289,,,-7.750072631170042,-0.007750072631170042,-0.7750072631170042,,,,,-5707.08010386891,-6000000.0,
CDS-0004,CDS,MACRO,CPTY-07,SELL,10,10000000.0,0.0195,,,11367.828090245137,0.019338046125111117,,,-22.248927410924807,-0.022248927410924806,-2.224892741092481,,,,,-6964.2342808931135,-6000000.0,
CDS-0005,CDS,CREDIT-NY,CPTY-06,SELL,5,20000000.0,0.0165,,,11238.123941346537,0.016366428140978172,,,-20.113827627152205,-0.010056913813576103,-1.0056913813576103,,,,,-8346.613359868992,-12000000.0,
CDS-0006,CDS,CREDIT-LDN,CPTY-04,SELL,3,5000000.0,0.0157,,,1669.1166708854144,0.015576617568538707,,,-2.912324459553929,-0.005824648919107858,-0.5824648919107858,,,,,-1342.2510264843586,-3000000.0,
CDS-0007,CDS,CREDIT-LDN,CPTY-09,BUY,5,10000000.0,0.0101,,,-3528.705988866277,0.010018210815923034,,,6.328864044742659,0.006328864044742658,0.6328864044742658,,,,,4279.178951657261,6000000.0,
CDS-0008,CDS,CREDIT-LDN,CPTY-09,SELL,7,5000000.0,0.0373,,,7681.659429416992,0.03699412459696996,,,-14.137954649166204,-0.02827590929833241,-2.827590929833241,,,,,-2493.2534361251164,-3250000.0,
EQ-0001,EQ,EQUITY-LDN,CPTY-02,SHORT,2,10000000.0,480.0,,,-768839.2875575684,0.013,,,-1799.5002285186201,-1.7995002285186201,-179.950022851862,,,980.457109298557,-100000.0,,,
EQ-0002,EQ,MACRO,CPTY-08,LONG,2,20000000.0,38000.0,,,1074347.387823008,0.025,,,3599.0004570372403,1.7995002285186201,179.950022851862,,,-1352.0039156675339,200000.0,,,
EQ-0003,EQ,EQUITY-LDN,CPTY-07,SHORT,5,50000000.0,4800.0,,,-3671410.87566711,0.032,,,-19489.398919783533,-3.8978797839567063,-389.7879783956706,,,1597.6002169549465,-500000.0,,,
EQ-0004,EQ,EQUITY-NY,CPTY-09,LONG,1,20000000.0,4800.0,,,461546.3711694032,0.032,,,1900.7823624312878,0.9503911812156439,95.03911812156439,,,-1202.196974106133,200000.0,,,
CDS-0009,CDS,CREDIT-NY,CPTY-01,BUY,1,5000000.0,0.0268,,,-957.1098477270425,0.026601597290299688,,,1.6681903280259576,0.003336380656051915,0.33363806560519155,,,,,478.8569732648466,3000000.0,
CDS-0010,CDS,MACRO,CPTY-07,BUY,5,10000000.0,0.0332,,,-10698.881270384416,0.03293129663931462,,,19.051498400513083,0.01905149840051308,1.9051498400513083,,,,,3951.831194868544,6500000.0,
EQ-0005,EQ,EQUITY-NY,CPTY-07,SHORT,1,50000000.0,38000.0,,,-1495842.9502663761,0.025,,,-4751.955906070769,-0.9503911812141538,-95.03911812141538,,,3910.683169402182,-500000.0,,,
EQ-0006,EQ,EQUITY-NY,CPTY-07,LONG,1,50000000.0,415.0,,,2386344.8489453644,0.007,,,4751.955906070769,0.9503911812141538,95.03911812141538,,,-6298.254637755454,500000.0,,,
EQ-0007,EQ,EQUITY-NY,CPTY-07,SHORT,3,20000000.0,415.0,,,-2477037.807422504,0.007,,,-5140.578035380691,-2.5702890176903455,-257.0289017690346,,,2061.4403641559184,-200000.0,,,
EQ-0008,EQ,EQUITY-NY,CPTY-08,SHORT,3,20000000.0,210.0,,,-2011787.8818313926,0.015,,,-5140.578035380691,-2.5702890176903455,-257.0289017690346,,,1651.3174756206572,-200000.0,,,
EQ-0009,EQ,EQUITY-NY,CPTY-08,LONG,2,10000000.0,415.0,,,886779.6343515068,0.007,,,1799.5002285186201,1.7995002285186201,179.950022851862,,,-1138.3528694491833,100000.0,,,
EQ-0010,EQ,MACRO,CPTY-07,SHORT,3,10000000.0,415.0,,,-1238518.903711252,0.007,,,-2570.2890176903456,-2.5702890176903455,-257.0289017690346,,,1030.7201820779592,-100000.0,,,
IRS-0001,SWAP,IRD-LDN,CPTY-03,PAYER,2,1000000.0,0.069,-129995.70948725847,93604.75378075021,-36390.95570650826,0.049684162933891426,,,173.15697268127406,1.7315697268127406,173.15697268127406,,,,,,,
IRS-0002,SWAP,IRD-NY,CPTY-10,RECEIVER,2,50000000.0,0.069,6499785.474362923,-4680237.68903751,1819547.7853254126,0.04968416293389143,,,-8657.848634062335,-1.731569726812467,-173.1569726812467,,,,,,,
IRS-0003,SWAP,IRD-LDN,CPTY-09,PAYER,15,1000000.0,0.0275,-299108.6705861332,471497.8893502235,172389.21876409027,0.04334943527956776,,,976.0913225469994,9.760913225469995,976.0913225469994,,,,,,,
IRS-0004,SWAP,MACRO,CPTY-04,RECEIVER,1,20000000.0,0.046,892169.1653344489,-1003309.7644366194,-111140.59910217044,0.051730379122420476,,,-1488.6780272746691,-0.7443390136373346,-74.43390136373345,,,,,,,
IRS-0005,SWAP,IRD-NY,CPTY-03,RECEIVER,20,20000000.0,0.0395,10461742.839822747,-11368831.536194496,-907088.696371749,0.04292485989717666,,,-26047.2630397249,-13.02363151986245,-1302.3631519862452,,,,,,,
IRS-0006,SWAP,IRD-ASIA,CPTY-02,PAYER,15,5000000.0,0.04,-2175335.7860809737,2357489.4467511186,182153.66067014495,0.04334943527956772,,,5354.77381505724,10.70954763011448,1070.9547630114482,,,,,,,
IRS-0007,SWAP,IRD-ASIA,CPTY-10,PAYER,2,10000000.0,0.039,-734758.3579714604,936047.537807502,201289.17983604153,0.04968416293389144,,,1661.3868269386003,1.6613868269386003,166.13868269386003,,,,,,,
IRS-0008,SWAP,IRD-NY,CPTY-07,PAYER,7,1000000.0,0.064,-379237.217743176,265399.408402078,-113837.80934109795,0.04478875316830275,,,625.8088858852861,6.258088858852862,625.8088858852861,,,,,,,
IRS-0009,SWAP,IRD-ASIA,CPTY-10,RECEIVER,2,20000000.0,0.0465,1752116.0843934817,-1872095.075615004,-119978.99122152221,0.04968416293389147,,,-3357.8651038140524,-1.6789325519070262,-167.89325519070263,,,,,,,
